,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
0,123.0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,79,25,0.5192307642381657,0.08965517233650415,12.292134831460674,0.593235831809872,5.154148265308219,12.292134831460674,649,1094,3.019462465245598,3,7.6170018281535645
1,321.0,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,42,16,0.4482758543400715,0.11764705858489441,15.724137931034482,0.6140350877192983,6.535269207501513,15.724137931034482,280,456,3.040909090909091,4,7.644736842105263
2,2345.0,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,25,30,-0.09090908925619838,0.06618531881325473,9.628205128205128,0.5233022636484687,4.060602956741439,9.628205128205128,393,749,2.708100558659218,4,7.117489986648865
3,4321.0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,37,30,0.10447761038093119,0.07227615957683262,13.73015873015873,0.5468208092485549,5.710791815762914,13.73015873015873,473,863,2.767497034400949,7,7.338354577056779
4,432.0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,37,30,0.10447761038093119,0.07227615957683262,13.73015873015873,0.5468208092485549,5.710791815762914,13.73015873015873,473,863,2.767497034400949,7,7.338354577056779
5,2893.8,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,47,15,0.5161290239334029,0.07200929143785216,11.217391304347826,0.5335917312661499,4.70039321424559,11.217391304347826,413,773,2.7949061662198393,6,7.364812419146184
6,3355.6,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,36,13,0.4693877455226991,0.057109557042995855,13.87037037037037,0.5901201602136181,5.784196212233596,13.87037037037037,442,747,2.909972299168975,2,7.539491298527443
7,3817.4,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,62,9,0.7464788627256499,0.06078767118083247,10.52,0.5475285171102662,4.427011406844106,10.52,576,1046,2.7606177606177607,5,7.4311663479923515
8,4279.2,https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,12,3,0.5999999600000027,0.034883720849107624,13.10344827586207,0.49473684210526314,5.439274047186934,13.10344827586207,188,380,2.7216216216216216,2,7.123684210526315
9,4741.0,https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,25,49,-0.32432431994156324,0.0903540902437679,13.327272727272728,0.5770804911323328,5.561741287362025,13.327272727272728,423,730,2.813888888888889,7,7.464383561643835
